filename,fold,target,category,esc10,src_file,take
6 (69).wav,1,0,Gunshots,True,100591,A
1 (52).wav,1,0,Gunshots,True,100592,A
8 (44).wav,1,0,Gunshots,True,100593,A
9 (33).wav,1,0,Gunshots,True,100594,A
3 (54).wav,1,0,Gunshots,True,100595,A
3 (9).wav,1,0,Gunshots,True,100596,A
9 (64).wav,1,0,Gunshots,True,100597,A
7 (88).wav,1,0,Gunshots,True,100598,A
6 (33).wav,1,0,Gunshots,True,100599,A
8 (68).wav,1,0,Gunshots,True,100600,A
4 (95).wav,1,0,Gunshots,True,100601,A
8 (45).wav,1,0,Gunshots,True,100602,A
8 (86).wav,1,0,Gunshots,True,100603,A
3 (71).wav,1,0,Gunshots,True,100604,A
5 (87).wav,1,0,Gunshots,True,100605,A
2 (12).wav,1,0,Gunshots,True,100606,A
6 (65).wav,1,0,Gunshots,True,100607,A
5 (88).wav,1,0,Gunshots,True,100608,A
4 (77).wav,1,0,Gunshots,True,100609,A
8 (85).wav,1,0,Gunshots,True,100610,A
8 (84).wav,1,0,Gunshots,True,100611,A
2 (17).wav,1,0,Gunshots,True,100612,A
1 (29).wav,1,0,Gunshots,True,100613,A
5 (83).wav,1,0,Gunshots,True,100614,A
9 (34).wav,1,0,Gunshots,True,100615,A
2 (2).wav,1,0,Gunshots,True,100616,A
4 (82).wav,1,0,Gunshots,True,100617,A
8 (97).wav,1,0,Gunshots,True,100618,A
3 (83).wav,1,0,Gunshots,True,100619,A
6 (51).wav,1,0,Gunshots,True,100620,A
6 (37).wav,1,0,Gunshots,True,100621,A
2 (48).wav,1,0,Gunshots,True,100622,A
6 (22).wav,1,0,Gunshots,True,100623,A
2 (75).wav,1,0,Gunshots,True,100624,A
4 (33).wav,1,0,Gunshots,True,100625,A
2 (84).wav,1,0,Gunshots,True,100626,A
9 (38).wav,1,0,Gunshots,True,100627,A
8 (77).wav,1,0,Gunshots,True,100628,A
6 (62).wav,1,0,Gunshots,True,100629,A
1 (9).wav,1,0,Gunshots,True,100630,A
7 (2).wav,1,0,Gunshots,True,100631,A
5 (75).wav,1,0,Gunshots,True,100632,A
6 (64).wav,1,0,Gunshots,True,100633,A
8 (69).wav,1,0,Gunshots,True,100634,A
3 (16).wav,1,0,Gunshots,True,100635,A
4 (4).wav,1,0,Gunshots,True,100636,A
9 (20).wav,1,0,Gunshots,True,100637,A
4 (29).wav,1,0,Gunshots,True,100638,A
3 (84).wav,1,0,Gunshots,True,100639,A
3 (8).wav,1,0,Gunshots,True,100640,A
9 (42).wav,1,0,Gunshots,True,100641,A
5 (79).wav,1,0,Gunshots,True,100642,A
8 (14).wav,1,0,Gunshots,True,100643,A
4 (26).wav,1,0,Gunshots,True,100644,A
7 (40).wav,1,0,Gunshots,True,100645,A
4 (92).wav,1,0,Gunshots,True,100646,A
5 (8).wav,1,0,Gunshots,True,100647,A
6 (12).wav,1,0,Gunshots,True,100648,A
4 (45).wav,1,0,Gunshots,True,100649,A
4 (71).wav,1,0,Gunshots,True,100650,A
8 (96).wav,1,0,Gunshots,True,100651,A
7 (95).wav,1,0,Gunshots,True,100652,A
8 (21).wav,1,0,Gunshots,True,100653,A
6 (43).wav,1,0,Gunshots,True,100654,A
4 (70).wav,1,0,Gunshots,True,100655,A
6 (53).wav,1,0,Gunshots,True,100656,A
8 (80).wav,1,0,Gunshots,True,100657,A
6 (31).wav,1,0,Gunshots,True,100658,A
8 (58).wav,1,0,Gunshots,True,100659,A
8 (24).wav,1,0,Gunshots,True,100660,A
3 (62).wav,1,0,Gunshots,True,100661,A
4 (67).wav,1,0,Gunshots,True,100662,A
6 (59).wav,1,0,Gunshots,True,100663,A
8 (34).wav,1,0,Gunshots,True,100664,A
9 (10).wav,1,0,Gunshots,True,100665,A
4 (8).wav,1,0,Gunshots,True,100666,A
1 (47).wav,1,0,Gunshots,True,100667,A
7 (62).wav,1,0,Gunshots,True,100668,A
3 (81).wav,1,0,Gunshots,True,100669,A
4 (94).wav,1,0,Gunshots,True,100670,A
8 (79).wav,1,0,Gunshots,True,100671,A
2 (15).wav,1,0,Gunshots,True,100672,A
2 (32).wav,1,0,Gunshots,True,100673,A
2 (49).wav,1,0,Gunshots,True,100674,A
9 (26).wav,1,0,Gunshots,True,100675,A
6 (96).wav,1,0,Gunshots,True,100676,A
8 (72).wav,1,0,Gunshots,True,100677,A
4 (56).wav,1,0,Gunshots,True,100678,A
9 (8).wav,1,0,Gunshots,True,100679,A
8 (78).wav,1,0,Gunshots,True,100680,A
5 (97).wav,1,0,Gunshots,True,100681,A
7 (4).wav,1,0,Gunshots,True,100682,A
4 (27).wav,1,0,Gunshots,True,100683,A
1 (55).wav,1,0,Gunshots,True,100684,A
4 (100).wav,1,0,Gunshots,True,100685,A
8 (100).wav,1,0,Gunshots,True,100686,A
7 (10).wav,1,0,Gunshots,True,100687,A
3 (65).wav,1,0,Gunshots,True,100688,A
5 (22).wav,1,0,Gunshots,True,100689,A
2 (83).wav,1,0,Gunshots,True,100690,A
5 (47).wav,1,0,Gunshots,True,100691,A
3 (73).wav,1,0,Gunshots,True,100692,A
4 (25).wav,1,0,Gunshots,True,100693,A
2 (45).wav,1,0,Gunshots,True,100694,A
2 (73).wav,1,0,Gunshots,True,100695,A
5 (24).wav,1,0,Gunshots,True,100696,A
8 (20).wav,1,0,Gunshots,True,100697,A
7 (33).wav,1,0,Gunshots,True,100698,A
2 (51).wav,1,0,Gunshots,True,100699,A
6 (63).wav,1,0,Gunshots,True,100700,A
3 (74).wav,1,0,Gunshots,True,100701,A
2 (79).wav,1,0,Gunshots,True,100702,A
2 (27).wav,1,0,Gunshots,True,100703,A
4 (18).wav,1,0,Gunshots,True,100704,A
3 (26).wav,1,0,Gunshots,True,100705,A
9 (44).wav,1,0,Gunshots,True,100706,A
8 (65).wav,1,0,Gunshots,True,100707,A
9 (18).wav,1,0,Gunshots,True,100708,A
5 (49).wav,1,0,Gunshots,True,100709,A
7 (15).wav,1,0,Gunshots,True,100710,A
7 (58).wav,1,0,Gunshots,True,100711,A
7 (80).wav,1,0,Gunshots,True,100712,A
1-23094-B-15_16000_mono_16bit.wav,1,0,Other,True,100713,A
2-108766-A-9_16000_mono_16bit.wav,1,0,Other,True,100714,A
1-40154-A-46_16000_mono_16bit.wav,1,0,Other,True,100715,A
1-40967-A-28_16000_mono_16bit.wav,1,0,Other,True,100716,A
1-51805-E-33_16000_mono_16bit.wav,1,0,Other,True,100717,A
1-50060-A-10_16000_mono_16bit.wav,1,0,Other,True,100718,A
1-24074-A-43_16000_mono_16bit.wav,1,0,Other,True,100719,A
1-18527-A-44_16000_mono_16bit.wav,1,0,Other,True,100720,A
1-59102-A-13_16000_mono_16bit.wav,1,0,Other,True,100721,A
1-51147-A-25_16000_mono_16bit.wav,1,0,Other,True,100722,A
1-38559-A-14_16000_mono_16bit.wav,1,0,Other,True,100723,A
2-66637-B-20_16000_mono_16bit.wav,1,0,Other,True,100724,A
1-76831-B-42_16000_mono_16bit.wav,1,0,Other,True,100725,A
2-68391-A-41_16000_mono_16bit.wav,1,0,Other,True,100726,A
1-96950-A-9_16000_mono_16bit.wav,1,0,Other,True,100727,A
1-44831-A-1_16000_mono_16bit.wav,1,0,Other,True,100728,A
2-104877-A-3_16000_mono_16bit.wav,1,0,Other,True,100729,A
1-30043-A-26_16000_mono_16bit.wav,1,0,Other,True,100730,A
1-211527-A-20_16000_mono_16bit.wav,1,0,Other,True,100731,A
1-31836-B-4_16000_mono_16bit.wav,1,0,Other,True,100732,A
1-84705-A-39_16000_mono_16bit.wav,1,0,Other,True,100733,A
2-108763-A-9_16000_mono_16bit.wav,1,0,Other,True,100734,A
1-160563-A-48_16000_mono_16bit.wav,1,0,Other,True,100735,A
1-16568-A-3_16000_mono_16bit.wav,1,0,Other,True,100736,A
1-47819-C-5_16000_mono_16bit.wav,1,0,Other,True,100737,A
2-39443-A-19_16000_mono_16bit.wav,1,0,Other,True,100738,A
1-54918-B-14_16000_mono_16bit.wav,1,0,Other,True,100739,A
1-51035-A-16_16000_mono_16bit.wav,1,0,Other,True,100740,A
1-20545-A-28_16000_mono_16bit.wav,1,0,Other,True,100741,A
1-17565-A-12_16000_mono_16bit.wav,1,0,Other,True,100742,A
2-85139-A-13_16000_mono_16bit.wav,1,0,Other,True,100743,A
1-43807-C-47_16000_mono_16bit.wav,1,0,Other,True,100744,A
2-43802-A-42_16000_mono_16bit.wav,1,0,Other,True,100745,A
1-121951-A-8_16000_mono_16bit.wav,1,0,Other,True,100746,A
1-60676-A-34_16000_mono_16bit.wav,1,0,Other,True,100747,A
2-57191-A-46_16000_mono_16bit.wav,1,0,Other,True,100748,A
1-85362-A-0_16000_mono_16bit.wav,1,0,Other,True,100749,A
1-20133-A-39_16000_mono_16bit.wav,1,0,Other,True,100750,A
2-84693-A-49_16000_mono_16bit.wav,1,0,Other,True,100751,A
1-115921-A-22_16000_mono_16bit.wav,1,0,Other,True,100752,A
2-98866-A-47_16000_mono_16bit.wav,1,0,Other,True,100753,A
2-72547-B-14_16000_mono_16bit.wav,1,0,Other,True,100754,A
1-28135-B-11_16000_mono_16bit.wav,1,0,Other,True,100755,A
2-96063-A-37_16000_mono_16bit.wav,1,0,Other,True,100756,A
1-50455-A-44_16000_mono_16bit.wav,1,0,Other,True,100757,A
1-50661-A-44_16000_mono_16bit.wav,1,0,Other,True,100758,A
2-98676-A-24_16000_mono_16bit.wav,1,0,Other,True,100759,A
2-100786-A-1_16000_mono_16bit.wav,1,0,Other,True,100760,A
1-1791-A-26_16000_mono_16bit.wav,1,0,Other,True,100761,A
1-30830-A-24_16000_mono_16bit.wav,1,0,Other,True,100762,A
2-106487-A-44_16000_mono_16bit.wav,1,0,Other,True,100763,A
1-39835-A-9_16000_mono_16bit.wav,1,0,Other,True,100764,A
1-254507-A-43_16000_mono_16bit.wav,1,0,Other,True,100765,A
2-60791-A-26_16000_mono_16bit.wav,1,0,Other,True,100766,A
1-85184-A-39_16000_mono_16bit.wav,1,0,Other,True,100767,A
1-172649-D-40_16000_mono_16bit.wav,1,0,Other,True,100768,A
1-110537-A-22_16000_mono_16bit.wav,1,0,Other,True,100769,A
1-51805-D-33_16000_mono_16bit.wav,1,0,Other,True,100770,A
2-51630-A-49_16000_mono_16bit.wav,1,0,Other,True,100771,A
1-155858-F-25_16000_mono_16bit.wav,1,0,Other,True,100772,A
1-115545-C-48_16000_mono_16bit.wav,1,0,Other,True,100773,A
1-36397-A-23_16000_mono_16bit.wav,1,0,Other,True,100774,A
2-39945-A-19_16000_mono_16bit.wav,1,0,Other,True,100775,A
1-115545-A-48_16000_mono_16bit.wav,1,0,Other,True,100776,A
1-29680-A-21_16000_mono_16bit.wav,1,0,Other,True,100777,A
2-107351-A-20_16000_mono_16bit.wav,1,0,Other,True,100778,A
1-18810-A-49_16000_mono_16bit.wav,1,0,Other,True,100779,A
1-104089-A-22_16000_mono_16bit.wav,1,0,Other,True,100780,A
1-56233-A-9_16000_mono_16bit.wav,1,0,Other,True,100781,A
1-50454-A-44_16000_mono_16bit.wav,1,0,Other,True,100782,A
1-56270-A-29_16000_mono_16bit.wav,1,0,Other,True,100783,A
1-17092-B-27_16000_mono_16bit.wav,1,0,Other,True,100784,A
1-56907-A-46_16000_mono_16bit.wav,1,0,Other,True,100785,A
1-88409-B-45_16000_mono_16bit.wav,1,0,Other,True,100786,A
2-104952-B-16_16000_mono_16bit.wav,1,0,Other,True,100787,A
1-37226-A-29_16000_mono_16bit.wav,1,0,Other,True,100788,A
2-37806-D-40_16000_mono_16bit.wav,1,0,Other,True,100789,A
1-30344-A-0_16000_mono_16bit.wav,1,0,Other,True,100790,A
1-21421-A-46_16000_mono_16bit.wav,1,0,Other,True,100791,A
1-62594-A-32_16000_mono_16bit.wav,1,0,Other,True,100792,A
1-54918-A-14_16000_mono_16bit.wav,1,0,Other,True,100793,A
1-54084-A-42_16000_mono_16bit.wav,1,0,Other,True,100794,A
1-17150-A-12_16000_mono_16bit.wav,1,0,Other,True,100795,A
1-80785-A-7_16000_mono_16bit.wav,1,0,Other,True,100796,A
2-59566-A-46_16000_mono_16bit.wav,1,0,Other,True,100797,A
1-101296-A-19_16000_mono_16bit.wav,1,0,Other,True,100798,A
2-99955-C-7_16000_mono_16bit.wav,1,0,Other,True,100799,A
2-96033-A-13_16000_mono_16bit.wav,1,0,Other,True,100800,A
1-19872-B-36_16000_mono_16bit.wav,1,0,Other,True,100801,A
2-68595-A-15_16000_mono_16bit.wav,1,0,Other,True,100802,A
1-23094-A-15_16000_mono_16bit.wav,1,0,Other,True,100803,A
2-50774-A-23_16000_mono_16bit.wav,1,0,Other,True,100804,A
2-72547-A-14_16000_mono_16bit.wav,1,0,Other,True,100805,A
1-84393-A-32_16000_mono_16bit.wav,1,0,Other,True,100806,A
1-115546-A-48_16000_mono_16bit.wav,1,0,Other,True,100807,A
1-30709-A-23_16000_mono_16bit.wav,1,0,Other,True,100808,A
1-51436-A-17_16000_mono_16bit.wav,1,0,Other,True,100809,A
2-60900-A-22_16000_mono_16bit.wav,1,0,Other,True,100810,A
1-43382-A-1_16000_mono_16bit.wav,1,0,Other,True,100811,A
1-25781-A-48_16000_mono_16bit.wav,1,0,Other,True,100812,A
2-87794-A-24_16000_mono_16bit.wav,1,0,Other,True,100813,A
2-52085-B-4_16000_mono_16bit.wav,1,0,Other,True,100814,A
2-64963-A-15_16000_mono_16bit.wav,1,0,Other,True,100815,A
1-51805-A-33_16000_mono_16bit.wav,1,0,Other,True,100816,A
1-51170-A-18_16000_mono_16bit.wav,1,0,Other,True,100817,A
1-30039-A-26_16000_mono_16bit.wav,1,0,Other,True,100818,A
1-115521-A-19_16000_mono_16bit.wav,1,0,Other,True,100819,A
1-85123-A-31_16000_mono_16bit.wav,1,0,Other,True,100820,A
2-50666-A-20_16000_mono_16bit.wav,1,0,Other,True,100821,A
1-81883-A-21_16000_mono_16bit.wav,1,0,Other,True,100822,A
1-96890-A-37_16000_mono_16bit.wav,1,0,Other,True,100823,A
1-34853-A-37_16000_mono_16bit.wav,1,0,Other,True,100824,A
1-18074-A-6_16000_mono_16bit.wav,1,0,Other,True,100825,A
1-19872-A-36_16000_mono_16bit.wav,1,0,Other,True,100826,A
1-91359-A-11_16000_mono_16bit.wav,1,0,Other,True,100827,A
2-108761-A-14_16000_mono_16bit.wav,1,0,Other,True,100828,A
2-70052-B-42_16000_mono_16bit.wav,1,0,Other,True,100829,A
1-15689-A-4_16000_mono_16bit.wav,1,0,Other,True,100830,A
1-50688-A-17_16000_mono_16bit.wav,1,0,Other,True,100831,A
1-75162-A-9_16000_mono_16bit.wav,1,0,Other,True,100832,A
2-60794-A-26_16000_mono_16bit.wav,1,0,Other,True,100833,A
1-4211-A-12_16000_mono_16bit.wav,1,0,Other,True,100834,A
2-72268-A-6_16000_mono_16bit.wav,1,0,Other,True,100835,A
2-109371-D-16_16000_mono_16bit.wav,1,0,Other,True,100836,A
1-115920-A-22_16000_mono_16bit.wav,1,0,Other,True,100837,A
2-32515-A-4_16000_mono_16bit.wav,1,0,Other,True,100838,A
1-85909-A-29_16000_mono_16bit.wav,1,0,Other,True,100839,A
2-109371-C-16_16000_mono_16bit.wav,1,0,Other,True,100840,A
1-53501-A-32_16000_mono_16bit.wav,1,0,Other,True,100841,A
1-88574-A-8_16000_mono_16bit.wav,1,0,Other,True,100842,A
2-91912-B-33_16000_mono_16bit.wav,1,0,Other,True,100843,A
1-54752-A-18_16000_mono_16bit.wav,1,0,Other,True,100844,A
1-67230-A-29_16000_mono_16bit.wav,1,0,Other,True,100845,A
2-102414-C-17_16000_mono_16bit.wav,1,0,Other,True,100846,A
2-50667-B-41_16000_mono_16bit.wav,1,0,Other,True,100847,A
2-107228-A-44_16000_mono_16bit.wav,1,0,Other,True,100848,A
2-39945-B-19_16000_mono_16bit.wav,1,0,Other,True,100849,A
1-24796-A-47_16000_mono_16bit.wav,1,0,Other,True,100850,A
1-208757-B-2_16000_mono_16bit.wav,1,0,Other,True,100851,A
2-82455-A-23_16000_mono_16bit.wav,1,0,Other,True,100852,A
2-66637-A-20_16000_mono_16bit.wav,1,0,Other,True,100853,A
1-61212-A-32_16000_mono_16bit.wav,1,0,Other,True,100854,A
1-17808-A-12_16000_mono_16bit.wav,1,0,Other,True,100855,A
1-5996-A-6_16000_mono_16bit.wav,1,0,Other,True,100856,A
1-79236-A-36_16000_mono_16bit.wav,1,0,Other,True,100857,A
2-87781-A-10_16000_mono_16bit.wav,1,0,Other,True,100858,A
1-119125-A-45_16000_mono_16bit.wav,1,0,Other,True,100859,A
2-83688-A-34_16000_mono_16bit.wav,1,0,Other,True,100860,A
2-70052-A-42_16000_mono_16bit.wav,1,0,Other,True,100861,A
2-95567-A-23_16000_mono_16bit.wav,1,0,Other,True,100862,A
1-19026-A-43_16000_mono_16bit.wav,1,0,Other,True,100863,A
2-107228-B-44_16000_mono_16bit.wav,1,0,Other,True,100864,A
1-72195-B-37_16000_mono_16bit.wav,1,0,Other,True,100865,A
2-76408-B-22_16000_mono_16bit.wav,1,0,Other,True,100866,A
2-69131-A-5_16000_mono_16bit.wav,1,0,Other,True,100867,A
1-42139-A-38_16000_mono_16bit.wav,1,0,Other,True,100868,A
1-19111-A-24_16000_mono_16bit.wav,1,0,Other,True,100869,A
1-64398-A-41_16000_mono_16bit.wav,1,0,Other,True,100870,A
2-87412-A-24_16000_mono_16bit.wav,1,0,Other,True,100871,A
2-59241-A-35_16000_mono_16bit.wav,1,0,Other,True,100872,A
1-103995-A-30_16000_mono_16bit.wav,1,0,Other,True,100873,A
2-81970-B-7_16000_mono_16bit.wav,1,0,Other,True,100874,A
2-83934-B-5_16000_mono_16bit.wav,1,0,Other,True,100875,A
1-39901-A-11_16000_mono_16bit.wav,1,0,Other,True,100876,A
1-47709-A-16_16000_mono_16bit.wav,1,0,Other,True,100877,A
2-103426-A-3_16000_mono_16bit.wav,1,0,Other,True,100878,A
1-46744-A-36_16000_mono_16bit.wav,1,0,Other,True,100879,A
2-102414-D-17_16000_mono_16bit.wav,1,0,Other,True,100880,A
1-7973-A-7_16000_mono_16bit.wav,1,0,Other,True,100881,A
1-47273-A-21_16000_mono_16bit.wav,1,0,Other,True,100882,A
1-23996-B-35_16000_mono_16bit.wav,1,0,Other,True,100883,A
1-88807-A-39_16000_mono_16bit.wav,1,0,Other,True,100884,A
2-85945-A-18_16000_mono_16bit.wav,1,0,Other,True,100885,A
2-72688-A-42_16000_mono_16bit.wav,1,0,Other,True,100886,A
1-71030-A-6_16000_mono_16bit.wav,1,0,Other,True,100887,A
1-208757-D-2_16000_mono_16bit.wav,1,0,Other,True,100888,A
1-31836-A-4_16000_mono_16bit.wav,1,0,Other,True,100889,A
2-102581-A-29_16000_mono_16bit.wav,1,0,Other,True,100890,A
1-260640-C-2_16000_mono_16bit.wav,1,0,Other,True,100891,A
1-19118-A-24_16000_mono_16bit.wav,1,0,Other,True,100892,A
2-32515-D-4_16000_mono_16bit.wav,1,0,Other,True,100893,A
2-83934-A-5_16000_mono_16bit.wav,1,0,Other,True,100894,A
2-87799-A-24_16000_mono_16bit.wav,1,0,Other,True,100895,A
1-76831-A-42_16000_mono_16bit.wav,1,0,Other,True,100896,A
2-106014-A-44_16000_mono_16bit.wav,1,0,Other,True,100897,A
1-60460-A-36_16000_mono_16bit.wav,1,0,Other,True,100898,A
2-96904-A-27_16000_mono_16bit.wav,1,0,Other,True,100899,A
1-48413-A-38_16000_mono_16bit.wav,1,0,Other,True,100900,A
1-69760-A-16_16000_mono_16bit.wav,1,0,Other,True,100901,A
1-172649-C-40_16000_mono_16bit.wav,1,0,Other,True,100902,A
2-70936-A-42_16000_mono_16bit.wav,1,0,Other,True,100903,A
1-58277-A-3_16000_mono_16bit.wav,1,0,Other,True,100904,A
1-39923-A-1_16000_mono_16bit.wav,1,0,Other,True,100905,A
2-85292-A-24_16000_mono_16bit.wav,1,0,Other,True,100906,A
2-103427-A-3_16000_mono_16bit.wav,1,0,Other,True,100907,A
2-80844-A-13_16000_mono_16bit.wav,1,0,Other,True,100908,A
2-95035-A-1_16000_mono_16bit.wav,1,0,Other,True,100909,A
1-65483-A-13_16000_mono_16bit.wav,1,0,Other,True,100910,A
2-65484-A-18_16000_mono_16bit.wav,1,0,Other,True,100911,A
2-102435-A-37_16000_mono_16bit.wav,1,0,Other,True,100912,A
2-56926-A-46_16000_mono_16bit.wav,1,0,Other,True,100913,A
1-59513-A-0_16000_mono_16bit.wav,1,0,Other,True,100914,A
1-17970-A-4_16000_mono_16bit.wav,1,0,Other,True,100915,A
1-30214-A-18_16000_mono_16bit.wav,1,0,Other,True,100916,A
1-47250-B-41_16000_mono_16bit.wav,1,0,Other,True,100917,A
2-25293-A-22_16000_mono_16bit.wav,1,0,Other,True,100918,A
2-30322-A-12_16000_mono_16bit.wav,1,0,Other,True,100919,A
1-208757-C-2_16000_mono_16bit.wav,1,0,Other,True,100920,A
2-106015-A-44_16000_mono_16bit.wav,1,0,Other,True,100921,A
2-102567-B-35_16000_mono_16bit.wav,1,0,Other,True,100922,A
1-39835-B-9_16000_mono_16bit.wav,1,0,Other,True,100923,A
1-17367-A-10_16000_mono_16bit.wav,1,0,Other,True,100924,A
1-54747-A-46_16000_mono_16bit.wav,1,0,Other,True,100925,A
1-34119-B-1_16000_mono_16bit.wav,1,0,Other,True,100926,A
1-43807-D-47_16000_mono_16bit.wav,1,0,Other,True,100927,A
1-57795-A-8_16000_mono_16bit.wav,1,0,Other,True,100928,A
2-102567-D-35_16000_mono_16bit.wav,1,0,Other,True,100929,A
1-77160-A-3_16000_mono_16bit.wav,1,0,Other,True,100930,A
2-108760-A-14_16000_mono_16bit.wav,1,0,Other,True,100931,A
1-46938-A-7_16000_mono_16bit.wav,1,0,Other,True,100932,A
1-181071-A-40_16000_mono_16bit.wav,1,0,Other,True,100933,A
1-34497-A-14_16000_mono_16bit.wav,1,0,Other,True,100934,A
2-94230-A-27_16000_mono_16bit.wav,1,0,Other,True,100935,A
1-18074-B-6_16000_mono_16bit.wav,1,0,Other,True,100936,A
2-69131-B-5_16000_mono_16bit.wav,1,0,Other,True,100937,A
1-21935-A-38_16000_mono_16bit.wav,1,0,Other,True,100938,A
2-83536-A-27_16000_mono_16bit.wav,1,0,Other,True,100939,A
2-52085-A-4_16000_mono_16bit.wav,1,0,Other,True,100940,A
2-106849-A-47_16000_mono_16bit.wav,1,0,Other,True,100941,A
1-58923-B-27_16000_mono_16bit.wav,1,0,Other,True,100942,A
1-84536-A-39_16000_mono_16bit.wav,1,0,Other,True,100943,A
2-109231-C-9_16000_mono_16bit.wav,1,0,Other,True,100944,A
1-36400-A-23_16000_mono_16bit.wav,1,0,Other,True,100945,A
2-72547-D-14_16000_mono_16bit.wav,1,0,Other,True,100946,A
2-102581-B-29_16000_mono_16bit.wav,1,0,Other,True,100947,A
2-87795-A-24_16000_mono_16bit.wav,1,0,Other,True,100948,A
1-58846-A-34_16000_mono_16bit.wav,1,0,Other,True,100949,A
1-116765-A-41_16000_mono_16bit.wav,1,0,Other,True,100950,A
1-75190-A-8_16000_mono_16bit.wav,1,0,Other,True,100951,A
2-78381-A-46_16000_mono_16bit.wav,1,0,Other,True,100952,A
2-109231-B-9_16000_mono_16bit.wav,1,0,Other,True,100953,A
2-18766-A-12_16000_mono_16bit.wav,1,0,Other,True,100954,A
2-102414-E-17_16000_mono_16bit.wav,1,0,Other,True,100955,A
2-82077-A-7_16000_mono_16bit.wav,1,0,Other,True,100956,A
1-91359-B-11_16000_mono_16bit.wav,1,0,Other,True,100957,A
2-81970-A-7_16000_mono_16bit.wav,1,0,Other,True,100958,A
1-103298-A-9_16000_mono_16bit.wav,1,0,Other,True,100959,A
2-102414-B-17_16000_mono_16bit.wav,1,0,Other,True,100960,A
4-191327-A-38_16000_mono_16bit.wav,1,0,Other,True,100961,A
2-64962-A-15_16000_mono_16bit.wav,1,0,Other,True,100962,A
1-79146-A-29_16000_mono_16bit.wav,1,0,Other,True,100963,A
2-81731-A-10_16000_mono_16bit.wav,1,0,Other,True,100964,A
1-51805-C-33_16000_mono_16bit.wav,1,0,Other,True,100965,A
1-47274-A-21_16000_mono_16bit.wav,1,0,Other,True,100966,A
1-23996-A-35_16000_mono_16bit.wav,1,0,Other,True,100967,A
2-77945-B-41_16000_mono_16bit.wav,1,0,Other,True,100968,A
2-99955-A-7_16000_mono_16bit.wav,1,0,Other,True,100969,A
1-57318-A-13_16000_mono_16bit.wav,1,0,Other,True,100970,A
1-72229-B-6_16000_mono_16bit.wav,1,0,Other,True,100971,A
1-14262-A-37_16000_mono_16bit.wav,1,0,Other,True,100972,A
1-61261-A-44_16000_mono_16bit.wav,1,0,Other,True,100973,A
1-54505-A-21_16000_mono_16bit.wav,1,0,Other,True,100974,A
1-52323-A-24_16000_mono_16bit.wav,1,0,Other,True,100975,A
2-70938-A-42_16000_mono_16bit.wav,1,0,Other,True,100976,A
2-108017-A-24_16000_mono_16bit.wav,1,0,Other,True,100977,A
1-60997-B-20_16000_mono_16bit.wav,1,0,Other,True,100978,A
1-62850-A-38_16000_mono_16bit.wav,1,0,Other,True,100979,A
2-72970-A-10_16000_mono_16bit.wav,1,0,Other,True,100980,A
2-104475-A-37_16000_mono_16bit.wav,1,0,Other,True,100981,A
1-25777-A-48_16000_mono_16bit.wav,1,0,Other,True,100982,A
1-30709-C-23_16000_mono_16bit.wav,1,0,Other,True,100983,A
2-39945-C-19_16000_mono_16bit.wav,1,0,Other,True,100984,A
1-27166-A-35_16000_mono_16bit.wav,1,0,Other,True,100985,A
1-68734-A-34_16000_mono_16bit.wav,1,0,Other,True,100986,A
1-34495-A-14_16000_mono_16bit.wav,1,0,Other,True,100987,A
1-39937-A-28_16000_mono_16bit.wav,1,0,Other,True,100988,A
1-56380-A-5_16000_mono_16bit.wav,1,0,Other,True,100989,A
1-45645-A-31_16000_mono_16bit.wav,1,0,Other,True,100990,A
2-85434-A-27_16000_mono_16bit.wav,1,0,Other,True,100991,A
2-93030-A-21_16000_mono_16bit.wav,1,0,Other,True,100992,A
1-46353-A-49_16000_mono_16bit.wav,1,0,Other,True,100993,A
4-191687-A-0_16000_mono_16bit.wav,1,0,Other,True,100994,A
2-80313-A-28_16000_mono_16bit.wav,1,0,Other,True,100995,A
1-73585-A-7_16000_mono_16bit.wav,1,0,Other,True,100996,A
2-102567-C-35_16000_mono_16bit.wav,1,0,Other,True,100997,A
1-64398-B-41_16000_mono_16bit.wav,1,0,Other,True,100998,A
1-68628-A-27_16000_mono_16bit.wav,1,0,Other,True,100999,A
2-98392-A-23_16000_mono_16bit.wav,1,0,Other,True,101000,A
2-103424-A-3_16000_mono_16bit.wav,1,0,Other,True,101001,A
1-22694-A-20_16000_mono_16bit.wav,1,0,Other,True,101002,A
1-28135-A-11_16000_mono_16bit.wav,1,0,Other,True,101003,A
1-172649-E-40_16000_mono_16bit.wav,1,0,Other,True,101004,A
1-12653-A-15_16000_mono_16bit.wav,1,0,Other,True,101005,A
1-24076-A-43_16000_mono_16bit.wav,1,0,Other,True,101006,A
1-40730-A-1_16000_mono_16bit.wav,1,0,Other,True,101007,A
1-51037-A-16_16000_mono_16bit.wav,1,0,Other,True,101008,A
1-9841-A-13_16000_mono_16bit.wav,1,0,Other,True,101009,A
1-19898-A-41_16000_mono_16bit.wav,1,0,Other,True,101010,A
1-155858-B-25_16000_mono_16bit.wav,1,0,Other,True,101011,A
1-54065-A-45_16000_mono_16bit.wav,1,0,Other,True,101012,A
2-65750-A-1_16000_mono_16bit.wav,1,0,Other,True,101013,A
1-80841-A-13_16000_mono_16bit.wav,1,0,Other,True,101014,A
2-82538-A-21_16000_mono_16bit.wav,1,0,Other,True,101015,A
